 name,food group
 Sodium sulfite,Sulfite
 SOLUBLE CORN FIBER,corn
 SORBIC ACID,null
 SORBIC ACID AS A PRESERVATIVE,null
 SORBITAN MONOSTEARATE,veganCheck
 SORBITOL,corn
 Sorbose (packaging),null
 sorghum,null
 SOUR CREAM (CULTURED PASTEURIZED LIGHT CREAM,milk
 SOY,soy
 Soy Flour,soy
 SOY LECITHIN,soy
 SOY PROTEIN CONCENTRATE,soy
 SOY PROTEIN ISOLATE,soy
 SOY SAUCE,soy
 SOY SAUCE SOLIDS (SOYBEANS,soy
 Soy sauces,soy
 soybean,soy
 SOYBEAN AND CORN EXTRACTS,soy
 SOYBEAN AND PALM OIL WITH TBHQ FOR FRESHNESS,soy
 soybean and/or canola oil,soy
 SOYBEAN AND/OR SUNFLOWER OIL,soy
 SOYBEAN OIL,soy
 SOYBEAN OIL WITH TBHQ FOR FRESHNESS,soy
 SOYBEAN OR CANOLA OIL,soy
 SOYBEANS,soy
 SPICE,null
 Spice Extractive,null
 SPICE EXTRACTIVES,null
 SPICES,null
 Spinach,null
 Stannous Chloride,null
 Starch,corn
 SUGAR,null
 Sulfur dioxide,Sulfite
 TAHINI (GROUND SESAME),sesame
 TERIYAKI GLAZE (WATER,soy
 TERIYAKI SAUCE INGREDIENTS: SOY SAUCE (WATER,soy
 TEXTURED SOY FLOUR,soy
 TEXTURED SOY FLOUR (SOY FLOUR,soy
 TEXTURED VEGETABLE PROTEIN (SOY FLOUR,soy
 Textured Vegetable Protein (Soy Flour),soy
 TEXTURED VEGETABLE PROTEIN (SOY PROTEIN CONCENTRATE,soy
 TEXTURED VEGETABLE PROTEIN PRODUCT (SOY FLOUR,soy
 TOASTED SOY PIECES,soy
 TOMATO PASTE,null
 TOMATO POWDER,null
 TOMATO PUREE (WATER,null
 Tomatoes (Tomato Puree,null
 vanilla extract,corn
 VEGETABLE OIL (CANOLA AND/OR SOY),soy
 VEGETABLE OIL (CORN,corn
 VEGETABLE OIL (SOYBEAN,soy
 VEGETABLE PROTEIN PRODUCT (ISOLATED SOY PROTEIN,soy
 Vegetable Seasoning Blend (Potato Extract,soy
 VINEGAR,null
 VINEGAR POWDER,null
 VITAL WHEAT GLUTEN,gluten
 vitamin B12,veganCheck
 Vitamin B12 (cyanocobalamin),veganCheck
 vitamin D,veganCheck
 Vitamin D2 (ergocalciferol),null
 VITAMIN D3,veganCheck
 Vitamin D3 (cholecalciferol),veganCheck
 WATER,null
 Waxy Maize Starch,corn
 WHEAT,gluten
 wheat berries,gluten
 WHEAT CORN,corn
 WHEAT FLOUR,gluten
 Wheat Gluten,gluten
 WHEAT STARCH,gluten
 WHEY,milk
 WHEY CREAM,milk
 WHEY PROTEIN,milk
 WHEY PROTEIN CONCENTRATE,milk
 WHITE CHEDDAR CHEESE (PASTEURIZED MILK,milk
 white pepper,null
 WHITE VINEGAR,null
 whole grain oat flour,null
 WHOLE GRAIN OATS,null
 WHOLE WHEAT,gluten
 whole wheat flour,gluten
 XANTHAN GUM,corn
 XANTHUM GUM,corn
 YELLOW CORN FLOUR,corn
1% milk,milk
2% milk,milk
acid whey,milk
acidophilus milk,milk
Alanine,veganCheck
Albumen,eggs
Albumin,eggs
Aldioxa,veganCheck
Aliphatic Alcohol,veganCheck
all purpose flour,gluten
Allantoin,veganCheck
Allantoin,veganCheck
almond paste,nuts
alpha tocopherol acetate (vitamin E),null
Ambergris,veganCheck
Amerchol L101,veganCheck
Amino Acids,veganCheck
ammonium caseinate,milk
Angus Beef,beef
anhydrous milk fat,milk
Apples,null
Arachic oil,peanuts
Arachis,peanuts
Arachis hypogaea,peanuts
artificial butter,milk
artificial butter flavor,milk
Artificial nuts,peanuts
Asafoetida,null
atta Flour,gluten
BAKING SODA,null
barnacle,shellfish
Bean curd,soy
Beechnut,nuts
BEEF,beef
BEEF,beef
BEEF CHUCK TENDER,beef
BEEF CONTAINS UP TO 15% SOLUTION OF WATER,beef
BEEF LIVER,beef
Beer nuts,peanuts
Bengal Gram,null
Benne,sesame
benne seed,sesame
benniseed,sesame
BHT (preservative),null
BHT to Preserve Freshness,null
Black Gram,null
Blackberries,null
Blackberry Flavour,null
Blueberries,null
Boiled peanut,peanuts
Brazil nut,nuts
bread crumbs,gluten
bread flour,gluten
bromated flour,gluten
brown sugar,null
Bulgur,gluten
Bush nut,nuts
butter extract,milk
butter fat,milk
butter flavored oil,milk
butter solids,milk
buttermilk,milk
buttermilk blend,milk
buttermilk solids,milk
Butternut,nuts
cake flour,gluten
CALCIUM,null
calcium carbonate,null
calcium caseinate,milk
Calcium hydrogen sulfite (preservative),Sulfite
Calcium hydrogen sulphite,sulphite
Calcium sulfite,Sulfite
Calcium sulphite,sulphite
Capryl Betaine,veganCheck
Caprylamine Oxide,veganCheck
Caprylic Triglyceride,veganCheck
CARAMEL COLORAND MALTODEXTRIN,corn
carmine,Insects
casein hydrolysate,milk
Cashew,nuts
CASHEWS,nuts
Cassia,null
Caustic sulphite caramel,sulphite
Cereal extract,gluten
CERTIFIED ANGUS BEEF,beef
Cherries,null
Chestnut,nuts
Chicken (mechanically separated),chicken
CHICKEN BREAST,chicken
Chicken Breast Fillets containing up to 10% of a solution of Water,chicken
Chicken Breast Fillets containing up to 15% of a solution of Water,chicken
CHICKEN BREAST MEAT,chicken
Chicken Breast with Rib Meat,chicken
Chilli,null
Cholesterol free egg substitute,eggs
club,gluten
COCOA,null
Cocoa (processed with allt kali),null
Cold pressed peanut oil ,peanuts
common Flour,gluten
Common Salt,null
CONCENTRATED BEEF STOCK,beef
condensed milk,milk
Contains 2% or less of whey,milk
CONTAINS UP TO 10% WATER,null
CONTAINS UP TO 20 PERCENT SOLUTION OF WATER,null
Cooked Pasta (Water,gluten
Coriander,null
CORN,corn
Corn Flour,corn
CORN SYRUP,corn
Couscous,gluten
crab,shellfish
Cracker meal,gluten
CRACKER: ENRICHED FLOUR (WHEAT FLOUR,gluten
crawfish,shellfish
crayfish,shellfish
Crushed nuts,peanuts
Crushed peanuts ,peanuts
cultured milk,milk
Cumin,null
cured whey,milk
Curry Leaf,null
Custard,milk
D2,null
D3,fish
dairy butter,milk
Degermed Corn Meal,corn
DEGERMINATED YELLOW CORN FLOUR,corn
Degerminated yellow corn meal,corn
delactosed whey,milk
demineralized whey,milk
dried egg,eggs
Dried egg solids,eggs
dried milk,milk
DRIED POTATOES,null
dry milk solids (DMS),milk
Dry roasted peanuts,peanuts
durum Flour,gluten
E150b,Sulfite
E150b,sulphite
E150d,Sulfite
E150d,sulphite
E220,Sulfite
E220,sulphite
E221,Sulfite
E221,sulphite
E222,Sulfite
E222,sulphite
E223,Sulfite
E223,sulphite
E224,Sulfite
E224,sulphite
E225,Sulfite
E226,Sulfite
E226,sulphite
E227,Sulfite
E227,sulphite
E228,Sulfite
E228,sulphite
E414,null
Earth nuts,peanuts
Edamame,soy
Egg,eggs
Egg wash,eggs
egg white,eggs
egg yolk,eggs
Eggnog,eggs
Einkorn,gluten
einkorn Flour,gluten
Elderberries,null
Emmer,gluten
emmer Flour,gluten
ENHANCED WITH UP TO A 12% SOLUTION OF WATER,null
ENHANCED WITH UP TO A 12% SOLUTION OF: WATER,null
enriched  flour,gluten
Enriched flour (wheat flour,gluten
enrichment,null
evaporated milk,milk
expelled peanut oil ,peanuts
extruded peanut oil ,peanuts
Farina,gluten
farina Flour,gluten
farro,gluten
Fat substitutes,eggs
fat‐free milk,milk
Fenugreek,null
Filbert,nuts
fish flavoring,fish
fish flour,fish
fish fume,fish
fish oil,shellfish
FLATBREAD CRISPS: WHEAT FLOUR,gluten
folic acid,null
Fu,gluten
fully cream milk powder,milk
Galactose,milk
gelatin,fish
Ghee,milk
gianduja,nuts
Gingelly,sesame
gingelly oil,sesame
ginkgo nut,nuts
Ginko nut,nuts
Globulin,eggs
goat’s milk,milk
goat’s milk,milk
Gomasio,sesame
Goober peas,peanuts
Goobers,peanuts
graham Flour,gluten
GROUND BEEF,beef
GROUND BEEF (NOT MORE THAN 20% FAT),beef
Ground nuts,peanuts
Ground peanuts ,peanuts
GROUND PORK,pork
Half & Half,milk
Halvah,sesame
Hazelnut,nuts
Hibiscus Flowers,null
Hickory nut,nuts
HIGH FRUCTOSE CORN SYRUP,corn
high gluten flour,gluten
high protein flour,gluten
Hominy,corn
hydrolysate,milk
hydrolyzed casein,milk
Hydrolyzed peanut protein,peanuts
Hydrolyzed soy protein,soy
hydrolyzed whey,milk
Hypogaeic acid,peanuts
imitation sour cream,milk
instant pastry flour,gluten
iron caseinate,milk
Kamut,gluten
kamut Flour,gluten
khorasan wheat,gluten
Kinnoko flour,soy
krill,shellfish
Kyodofu,soy
Lactaid® milk,milk
Lactalbumin,milk
lactalbumin phosphate,milk
Lactate solids,milk
Lactitol monohydrate,milk
Lactoglobulin,milk
lactose free milk,milk
Lactulose,milk
Lactyc yeast,milk
langouste,shellfish
langoustine,shellfish
Leavening (baking soda and/ or calcium phosphate),null
LEMON JUICE CONCENTRATE,null
lichee,nuts
Lichee nut,nuts
litchi,nuts
Livetin,eggs
lobster,shellfish
low fat milk,milk
lupin bean,lupin
lupin flour,lupin
lupin seed,lupin
lupine,lupin
lychee nut,nuts
Lysozyme,eggs
Macadamia nut,nuts
magnesium caseinate,milk
maida Flour,gluten
Malt,gluten
malt extract,gluten
malted barley extract,gluten
malted milk,milk
MALTODEXTRIN,corn
maltodextrin,corn
Mandelonas,peanuts
marzipan,nuts
Matzo,gluten
Mayonnaise,eggs
Meringue,eggs
meringue powder,eggs
microcrystalline,null
MILK,milk
milk derivative,milk
Milk fat,milk
milk powder,milk
milk protein,milk
milk protein,milk
MILK PROTEIN CONCENTRATE,milk
milk solid pastes,milk
milk solids,milk
Miso,soy
Mixed nuts,peanuts
Modified Whey,milk
molasses,null
Monkey nuts,peanuts
Moreton bay bugs,shellfish
Nangai nut,nuts
Natto,soy
natural butter,milk
natural butter flavor,milk
Natural Chicken Juices,chicken
natural flavor,null
natural nut extract,nuts
niacinamide (vitamin B3),null
Nisin preparation,milk
nonfat dry milk,milk
Nonfat Milk,milk
nonfat milk,milk
nonfat milk solids,milk
Noodles,gluten
Nougat,milk
Nu nuts flavored nuts,peanuts
nut meal,nuts
nut meat,nuts
nut paste,nuts
Nut pieces,peanuts
nut pieces,nuts
Nutmeat,peanuts
Okara,soy
Orange Ingredients: Water,null
Orange Peels,null
Ovalbumin,eggs
Ovoglobulin,eggs
Ovomucin,eggs
Ovomucoid,eggs
Ovotransferrin,eggs
Ovovitelia ,eggs
Ovovitellin,eggs
pasta,gluten
pasteurized milk,milk
PEANUT BUTTER,peanuts
peanut butter chips,peanuts
peanut butter morsels,peanuts
Peanut flour,peanuts
Peanut paste,peanuts
peanut syru,peanuts
PEANUTS,peanuts
Peanuts,peanuts
Peanuts sauce,peanuts
Pecan,nuts
Peppermint,null
pesto,nuts
phosphated flour,gluten
Pigeon Pea (Toovar Dal/Ahvar Dal),null
pili nut,nuts
Pine nut,nuts
Pistachio,nuts
PITA CRACKERS: WHEAT FLOUR,gluten
plain flour,gluten
Polenta,corn
PORK,pork
PORK LIVER,pork
Pork Loin,pork
potassium caseinate,milk
Potassium hydrogen sulfite,Sulfite
Potassium hydrogen sulphite,sulphite
Potassium metabisulfite,Sulfite
Potassium metabisulphite,sulphite
Potassium sulfite,Sulfite
Powdered eggs ,eggs
powdered milk,milk
powdered whey,milk
praline,nuts
prawns,shellfish
protein hydrolysate,milk
Pudding,milk
pyridoxine hydrochloride (vitamin B6),null
Quark,milk
Raspberries,null
Raspberry Flavour,null
Recaldent,milk
reduced iron,null
reduced mineral whey,milk
rennet casein,milk
riboflavin (vitamin B2),null
Rice,null
RICE FLOUR,null
ROASTED ALMONDS,nuts
ROASTED BEEF AND CONCENTRATED BEEF STOCK,beef
Rosehip,null
SALT,null
salt,null
SAUCE (WATER,null
scampi,shellfish
SEA SALT,null
Seitan,gluten
self-rising flour,gluten
Semolina,gluten
semolina Flour,gluten
Sesame flour,sesame
Sesame oil,sesame
Sesame paste,sesame
Sesame salt,sesame
Sesame seed,sesame
Sesamol,sesame
Sesamum indicum,sesame
Shea nut,nuts
sheep’s milk,milk
Shellac,Insects
Shoyu sauce,soy
shrimp crevette,shellfish
shrimp scampi,shellfish
Silici albuminate,eggs
Sim sim,sesame
Simplesse,eggs
Simplesse,milk
skim milk,milk
skim milk powder,milk
sodium ascorbate,null
sodium bicarbonate,null
Sodium bisulfite (sodium hydrogen sulfite),Sulfite
sodium caseinate,milk
Sodium hydrogen sulphite,sulphite
Sodium metabisulfite,Sulfite
Sodium metabisulphite,sulphite
Sodium sulfite,Sulfite
Sodium sulphite,sulphite
soft wheat flour,gluten
Sour cream,milk
sour cream solids,milk
sour milk,milk
sour milk solids,milk
Soy albumin,soy
Soy bran,soy
Soy concentrate,soy
Soy fiber,soy
Soy flour,soy
Soy formula,soy
Soy grits,soy
Soy lecithin,soy
Soy milk,soy
Soy miso,soy
Soy nut butter,soy
Soy nuts,soy
Soy protein,soy
soy protein concentrate,soy
Soy protein isolat,soy
SOY PROTEIN ISOLATE,soy
Soy sauce,soy
Soy sprouts,soy
Soya,soy
Soya Flour,soy
Soybean curd,soy
Soybean flour,soy
Soybean granules,soy
SOYBEAN OIL,soy
Soybean paste,soy
Soybeans,soy
Spanish peanuts,peanuts
spelt Flour,gluten
spelt Flour,gluten
sprouted wheat,gluten
steel ground flour,gluten
stone ground flour,gluten
Strawberries,null
Strawberry Ingredients: Water,null
SUGAR,null
sugar,null
Sulfite ammonia caramel,Sulfite
Sulfur dioxide,Sulfite
Sulphite ammonia caramel,sulphite
Sulphur dioxide,sulphite
Supro,soy
Surimi,eggs
sweet cream buttermilk powder,milk
sweetened condensed milk,milk
sweetened condensed skim milk,milk
sweetened condensed skim milk,milk
Tabbouleh,gluten
Tahina,sesame
Tahini,sesame
Tamales,corn
Tamari,soy
Tamarind,null
Tehina,sesame
Tempeh,soy
Teriyaki sauce,soy
Textured soy flour (TSF),soy
Textured soy protein (TSP),soy
Textured vegetable protein (TVP),soy
thiamin mononitrate (vitamin B1),null
Til,sesame
Titanium Dioxide (color),null
Tofu,soy
tomalley,shellfish
Trailblazer,eggs
Triticale,gluten
triticale Flour,gluten
Triticum,gluten
triticum Flour,gluten
Turmeric,null
Unbleached Enriched Flour (wheat flour, niacin, re-duced iron, thiamin mononitrate (Vitamin : B1), riboflavin (Vitamin B2), folic acid),gluten
unbleached flour,gluten
Virginia peanuts,peanuts
vital gluten,gluten
vital wheat gluten,gluten
vitamin A palmitate,veganCheck
Vitellin,eggs
Walnut,nuts
WATER,null
wheat bran,gluten
WHEAT FLOUR,gluten
wheat flour Bread,gluten
wheat germ,gluten
wheat germ oil,gluten
wheat gluten,gluten
WHEAT PROTEIN,gluten
wheat protein isolate,gluten
wheat sprouts,gluten
wheat starch,gluten
Wheatgrass,gluten
whey,milk
whey hydrolysate,milk
whey powder,milk
whey protein,milk
whey protein concentrate,milk
whey protein hydrolysate,milk
whey solids,milk
whipped butter,milk
white flour,gluten
white flour Bread,gluten
Whole egg,eggs
Whole grain oats,null
WHOLE GRAIN ROLLED OATS,null
whole milk,milk
whole wheat bread,gluten
Whole Wheat Flour,gluten
whole wheat flour,gluten
whole wheat flour,gluten
Yakidofu,soy
yellow 5,null
yellow 6,null
Yogurt,milk
yogurt powder,milk
Yuba,soy
Zea mays,corn
Zein,corn
zinc caseinate,milk
zinc oxide,null
